,0,1,2
0,-2.913024587396586,0.09562057550551319,-0.7181184950837303
1,0.42991132993193826,-0.5881556664216989,-0.3334855047707405
2,-0.28522507737005504,-0.45517441333976927,1.2215048093977325
3,-2.9324226542292777,1.6955550705215476,1.5250437441647597
4,1.0335758664708332,0.13665870884234999,-0.22572091671051964
5,0.022407261573744126,-1.7791865758294874,0.8699971159280673
6,-0.10158373658107377,-0.568251723841418,0.24209181550109635
7,2.342164609685882,-1.98845915396199,0.19034418843710296
8,2.973763664204307,-0.7346886586078266,-0.5197663558728426
9,-0.18148699731199275,-0.40286587348363695,0.8674587430348123
10,1.2687438639868243,-0.6565883632526898,-0.48809761577036526
11,1.6709963959114889,0.5611624925384953,0.9912583033282925
12,-1.1238509345045733,-0.9613974045352954,0.5266148011374562
13,1.0813741969947286,-0.4819695301363486,-0.664355197767614
14,0.5800251522399528,0.5353268339800465,0.48622751079181237
15,3.14378596126314,0.6635479207509878,-0.6452280938470776
16,0.21125544693609857,0.6992426623417203,-0.27556089970339487
17,-2.6723138793579473,0.41817212457900993,-0.2573684731147318
18,-0.15657096223455247,0.777395617295994,-0.2773435586811648
19,-0.7938515610201615,-0.12026108495344012,0.4007414945174782
20,0.9958671428099957,-0.9718884391705797,-1.5283276010553128
21,-0.8820876389925553,0.45736818032562837,-0.5846329491532587
22,0.14078136091759874,-2.1510773058294337,-0.1726351526078998
23,2.460086088279994,0.01645404364593486,3.019840393539782
24,0.90659451503424,0.030277605445236732,-0.47120403644802783
25,-3.1220534364091472,0.03877496879184325,-0.45575079671487034
26,-2.8989706793026797,-0.4226633278788086,-1.3474134477535413
27,-0.5824118671980261,0.8948203322738477,-0.49870466032666283
28,-2.8079085749024117,0.07864889686740653,-0.3429611164459441
29,2.5436305500063714,-1.727094697943705,-0.3962810227727328
30,-0.15580145212391822,0.3512354576145556,-0.29208667138951483
31,-3.9649640194894453,0.38661931942067196,-0.3235569224357594
32,-3.5575552027002804,1.2891280920966897,-0.10301543297258524
33,0.951656055427363,-1.0764282701637704,0.15082081951852042
34,0.057481980327567066,-1.1899965198293472,0.42731548809640213
35,0.12114611965106946,-1.7689091360987834,-0.24560588746368633
36,-2.0935564308403047,0.34360098781160314,-0.328381271922644
37,-3.1733701154043708,1.050381633237969,-0.0012191545644741897
38,-1.725676407637265,2.176348950433863,1.4927193963044216
