index,0,1,2,3,Region
0,1.0865169867791467,-0.48927098383274664,-1.8204776930335411,0.09818176019281445,3
1,1.299069697037839,-0.46031447905449907,-1.6488209937450002,0.5295080423211374,3
2,1.5083391237839356,0.7056724407925061,-1.6732961153570578,1.785357924866577,3
3,-0.8035165561414509,0.6482430122044457,-1.6396347042172013,0.31783352482511124,3
4,0.8804867783335871,1.0013750528262106,-1.874750748408761,0.34213777918179683,3
5,0.769847257929886,-0.5585912516295624,-1.8050826130758837,0.38853646705115524,3
6,0.6382926207870153,-0.8191365800567123,-1.8247337443142653,-0.06891147277125603,3
7,1.024195467379816,-0.43656299730275105,-1.6735782195334534,0.6127813774977864,3
8,-0.4229915226862265,-0.5442159554583873,-1.6310162651549889,0.336037810692555,3
9,2.362314204866768,-0.6029860115880595,-1.337679329835091,0.3669803457007499,3
10,1.4752861683840959,-0.49201924964856564,-1.3737719283026033,0.6548235140888878,3
11,0.07224919349441754,-0.6591050150831602,-1.8966871447675075,-0.007010716023444139,3
12,1.6684715067763145,0.6285498358343117,-1.8335986549026768,-0.8699814923580848,3
13,1.6255393370333873,-0.1417078558472411,-1.539950712807014,-0.7697365680580661,3
14,1.5970100482899872,0.08777214654997086,-1.7276246052092097,-0.6436765219287035,3
15,-0.8330996813347408,-0.485692592810583,-1.711030400838858,0.03973662132104131,3
16,1.4711909839915078,-1.1028303174754637,-1.4610874109255152,0.6257913221418849,3
17,-0.3837512195875942,0.3137273331587201,-1.6223277079448346,1.1815791683510293,3
18,1.0905498761763421,0.2420408415040164,-1.693828610944872,0.07133074373632901,3
19,-0.2596607495992788,-0.547313446472492,-1.5044128375358166,0.09135373335845558,3
20,0.55857828557516,-0.16969931672733196,-1.8136590817445446,-0.02011523066962541,3
21,-1.022703962570684,-0.2719779901565882,-1.553581890699928,0.490794296690472,3
22,-0.46218743937810797,2.195089491857548,-1.550756449845689,-0.29848601271435954,3
23,4.591156653808831,4.210083426990887,-1.1565109128492266,2.239973229532166,3
24,1.8366087077618747,1.0279354633175781,-1.5449299633822773,0.2518138911939713,3
25,0.7758024413950926,-0.7811729332532242,-1.6922209187089934,-0.4705225044429805,3
26,-0.9799995658976443,-0.07070763205409997,-1.5664018461576308,0.2545575195659259,3
