index,0,1,2
90,1.4097881234543048,0.7298331976042453,-0.40800647554326896
91,6.917754960193375,4.849843686160699,1.0018372215758007
92,0.7332103191064101,-0.09486743144697773,-0.6572766931433601
93,-2.1360086738058883,0.3427330416914545,0.23484223205723606
94,-2.9798852527902913,0.21662241913399255,-0.2045962111575335
95,1.2308284212408367,1.6017486351199066,0.5387193681893144
96,1.1086010069884458,1.0093142609302523,-0.2699798515801766
97,-3.412255127439315,0.5614685136080778,-0.24861509798365017
98,3.6795425972564972,4.765486050245485,-1.0213134394661434
99,-1.953927471398987,1.383384523347777,0.7314616003848259
100,0.8997750553071061,0.4164797807097411,-0.3817590430358718
101,-0.3809287954395565,0.10177362904942414,-2.7140848120548973
102,0.5095394527308881,0.16165834016735092,-1.5658593819024276
103,-0.9449755375621798,0.5297995619111012,1.8544188565408022
104,1.0266838915521093,-0.25764156630571405,-1.1036104435238479
105,-0.23287015644280765,-0.2810277686782194,-0.2613567846381247
106,-2.9205405089267233,0.8932702935199467,-0.2587043556498715
107,-1.8371977355130822,-1.6136689946078104,1.00948944055794
108,-1.0433747144410415,1.0028411182968011,-0.7325353558254009
109,-1.307089846849572,-0.7890486310126518,0.3898110566366962
110,3.379157271709731,0.11570244168414803,-0.7381300239789612
111,1.8157466593464628,-1.584723687369454,-0.26135500202596956
112,-3.4501677370115167,0.9699224522576155,-0.5814521327000927
113,-4.912066145268677,-0.09449868457583147,6.110158266322918
114,3.7211951316445853,-1.4472549790076839,0.8880290586053632
115,1.1273866523714116,0.49161113599579703,2.133500914577772
116,-2.360347181921752,-0.47939964609917335,1.0135553963177302
117,1.1637842932406413,1.1152762035505952,-0.7901192638794218
118,0.11784622431902834,0.36103114009082693,-0.04667231855957898
119,-0.020635451875821217,-1.0866174117971688,0.40434877431057664
120,-0.7827458706662412,-0.09649809045121134,0.3090940419091035
121,1.2178275360138842,-0.659168961071625,-0.31123231626804343
122,1.8140674832663048,-1.450886536612157,-0.9424872153120509
123,4.242296344683005,-0.19560367370629997,3.643875110232938
124,0.5727927042682197,-0.6373848425228674,0.08635075898683266
125,0.1637615436682749,-1.0666784817397439,1.0905184710877323
126,-1.6797035613689015,-1.0016286214160548,-1.4684359061547148
127,-0.5628976320853283,-0.022104395997465186,-0.6383905491005264
128,0.8559358125570663,-0.18344075868103932,1.9030722460461127
129,-1.9121703067898723,0.09155993466113843,-0.5069589755291892
130,0.8324201868879197,-0.8693259964626726,-1.0176928669336582
131,1.6025977456332423,2.9391205701258154,-0.38669141677470725
132,-3.381624785588479,-0.23630151587372902,-1.3642535596211192
133,5.783376296512417,6.682090283921625,0.6544200736088068
134,2.02972369957279,1.0504074455853825,-0.8549784288378475
135,2.2794917064380367,0.19527522626263347,-0.8015354440329387
136,-0.8062091357080184,1.3034905887085477,-1.2292269922654426
137,-1.1918373558294248,-0.5567571642158565,-0.717965953357883
138,1.9180624515345308,-0.4274682447256095,0.14074199309436605
139,2.0191972111273917,-1.7843824558891754,-0.3803164980019696
140,-0.5755721548711338,-0.9975514782350964,1.7522407174483101
141,0.026623465166130428,-0.016064081509924177,-0.03854633429920643
142,-2.319423867296232,-0.7694073280346789,0.7327400733564355
143,0.1716747305617211,-0.09480764089342557,0.0120264550020283
144,2.818322857017713,-0.914480967602348,-0.10180716960616074
145,4.088544125700129,-0.42946190887019586,-0.2615471087167742
146,-1.2444643640093276,-0.02891743163179063,-0.148159392268875
147,-2.554049188161361,-0.21502795550980033,-0.08849046567447055
148,0.9260927074506518,0.8282306552663837,0.3420156086009191
149,-2.3719704748676853,-1.1775129456893194,0.3989228320071486
150,-1.9976422478014062,0.9583615863528249,-1.2180366100923083
151,-0.7550085380741278,-0.08789385675039077,-0.42328769267409566
152,0.6022316119482026,0.1734357079648456,-0.2431582059861693
153,0.4014377045807759,-1.4119897338384442,0.22568526389528645
154,-0.46393616539244287,1.291873469246295,0.5992383442439471
155,-2.85483624030358,-0.3520823821824597,-0.7008593960359489
156,0.30229979978487737,-0.09757106690803856,-0.09063755867783153
157,2.4271412529402836,1.1518130739301633,1.8285381093419857
158,2.0679899333170897,-1.5353134941962456,-0.2527720148478775
159,2.6412058310387416,-2.997364459819454,-1.721877861122316
160,0.6173125975107289,-1.4304772329442985,-0.24443663986788564
161,-0.8535289439327007,-0.6544851120419428,0.6198846672515504
162,-0.8206311312965884,0.6395700721266832,-0.38992315219015244
163,-0.5510355640952446,-1.2338861818339932,3.101350058947444
164,0.49852438549309425,1.390744315634252,-0.23852611256017298
165,-1.8874510567821314,-0.1094530148776656,1.1097515908443183
166,-2.8640639181248813,0.48599798549964535,0.22316658140449794
